"","sampleID","patient","type","A1BG","A1CF","A2BP1","A2LD1","A2ML1"
"552","TCGA-55-6972-11A","TCGA-55-6972","normal",74.1811,0,0,63.5197,0
"553","TCGA-55-6975-11A","TCGA-55-6975","normal",81.5932,0,0.9001,74.8605,0
"554","TCGA-55-6978-11A","TCGA-55-6978","normal",97.5885,0,0,59.882,1.6863
"555","TCGA-55-6979-11A","TCGA-55-6979","normal",58.0935,0,0,74.7399,0
"556","TCGA-55-6980-11A","TCGA-55-6980","normal",80.7096,0,1.8674,50.3735,0
"557","TCGA-55-6981-11A","TCGA-55-6981","normal",93.3811,0,0,74.3913,1.8663
"558","TCGA-55-6982-11A","TCGA-55-6982","normal",92.7138,0,0,66.6787,5.7856
"559","TCGA-55-6983-11A","TCGA-55-6983","normal",53.7728,0,0,76.1839,1.7346
"560","TCGA-55-6984-11A","TCGA-55-6984","normal",127.2334,0,0,65.3505,0.7457
"561","TCGA-55-6985-11A","TCGA-55-6985","normal",115.1438,0,0.7877,69.618,1.9693
"562","TCGA-55-6986-11A","TCGA-55-6986","normal",120.9846,0,0.9259,49.3796,0.6173
"563","TCGA-73-4676-11A","TCGA-73-4676","normal",138.2039,0,0,108.7119,0
"564","TCGA-91-6828-11A","TCGA-91-6828","normal",49.5563,0.6431,0.6431,57.1125,1.9293
"565","TCGA-91-6829-11A","TCGA-91-6829","normal",177.9141,0,0.6817,87.8528,1.3633
"566","TCGA-91-6831-11A","TCGA-91-6831","normal",62.9634,0,0,47.3918,0
"567","TCGA-91-6835-11A","TCGA-91-6835","normal",76.7722,0,6.263,55.9789,0
"568","TCGA-91-6836-11A","TCGA-91-6836","normal",79.8192,0,0,61.3333,1.5626
"569","TCGA-91-6847-11A","TCGA-91-6847","normal",67.6923,0,0,61.4389,0.905
"570","TCGA-91-6849-11A","TCGA-91-6849","normal",68.8167,0,1.5527,65.0125,0
